 files_out.out - OUTPUT FILES WRITTEN
 OBJECT.PRT                outlet.out   
 HRU                       hru_wb_day.txt
 HRU                       hru_wb_aa.txt
 HRU                       hru_pw_aa.txt
 BASIN                     basin_wb_yr.txt
 BASIN                     basin_wb_aa.txt
 BASIN                     basin_pw_yr.txt
 CROP                      crop_yld_aa.txt
 SWAT-DEG_CHANNEL          channel_sd_yr.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_aa.txt
 BASIN_AQUIFER             basin_aqu_aa.txt
